# ImageMagick pixel enumeration: 600,400,255,srgb
0,0: (128,127,129)  #807F81  srgb(128,127,129)
445,355: (23,23,24)  #171718  srgb(23,23,24)
446,355: (23,23,23)  #171717  grey9
447,355: (23,24,24)  #171818  srgb(23,24,24)
448,355: (22,23,23)  #161717  srgb(22,23,23)
449,355: (23,24,24)  #171818  srgb(23,24,24)
450,355: (22,23,23)  #161717  srgb(22,23,23)
451,355: (22,23,23)  #161717  srgb(22,23,23)
452,355: (23,23,24)  #171718  srgb(23,23,24)
453,355: (23,24,24)  #171818  srgb(23,24,24)
454,355: (22,23,23)  #161717  srgb(22,23,23)
455,355: (22,24,22)  #161816  srgb(22,24,22)
456,355: (22,23,23)  #161717  srgb(22,23,23)
457,355: (22,23,23)  #161717  srgb(22,23,23)
458,355: (23,23,23)  #171717  grey9
459,355: (23,23,22)  #171716  srgb(23,23,22)
460,355: (22,22,22)  #161616  srgb(22,22,22)
461,355: (22,22,23)  #161617  srgb(22,22,23)
462,355: (23,23,23)  #171717  grey9
463,355: (22,23,22)  #161716  srgb(22,23,22)
464,355: (22,23,22)  #161716  srgb(22,23,22)
465,355: (23,24,24)  #171818  srgb(23,24,24)
466,355: (23,24,24)  #171818  srgb(23,24,24)
467,355: (22,22,23)  #161617  srgb(22,22,23)
468,355: (23,23,24)  #171718  srgb(23,23,24)
469,355: (24,24,24)  #181818  srgb(24,24,24)
470,355: (23,23,23)  #171717  grey9
471,355: (24,24,24)  #181818  srgb(24,24,24)
472,355: (23,23,24)  #171718  srgb(23,23,24)
473,355: (22,22,23)  #161617  srgb(22,22,23)
474,355: (22,23,24)  #161718  srgb(22,23,24)
475,355: (23,22,24)  #171618  srgb(23,22,24)
476,355: (24,23,23)  #181717  srgb(24,23,23)
477,355: (22,23,23)  #161717  srgb(22,23,23)
478,355: (23,24,25)  #171819  srgb(23,24,25)
479,355: (25,26,25)  #191A19  srgb(25,26,25)
480,355: (23,24,23)  #171817  srgb(23,24,23)
481,355: (21,22,22)  #151616  srgb(21,22,22)
482,355: (23,24,24)  #171818  srgb(23,24,24)
483,355: (22,23,24)  #161718  srgb(22,23,24)
484,355: (23,23,23)  #171717  grey9
485,355: (24,24,24)  #181818  srgb(24,24,24)
486,355: (23,23,23)  #171717  grey9
487,355: (23,23,23)  #171717  grey9
488,355: (24,24,24)  #181818  srgb(24,24,24)
489,355: (23,23,23)  #171717  grey9
490,355: (23,23,21)  #171715  srgb(23,23,21)
491,355: (23,23,21)  #171715  srgb(23,23,21)
492,355: (24,24,22)  #181816  srgb(24,24,22)
493,355: (23,23,22)  #171716  srgb(23,23,22)
494,355: (23,24,23)  #171817  srgb(23,24,23)
495,355: (24,24,24)  #181818  srgb(24,24,24)
496,355: (24,24,24)  #181818  srgb(24,24,24)
497,355: (25,25,25)  #191919  srgb(25,25,25)
498,355: (23,23,23)  #171717  grey9
499,355: (22,22,22)  #161616  srgb(22,22,22)
500,355: (24,24,24)  #181818  srgb(24,24,24)
501,355: (24,24,23)  #181817  srgb(24,24,23)
502,355: (24,24,24)  #181818  srgb(24,24,24)
503,355: (25,25,24)  #191918  srgb(25,25,24)
504,355: (24,24,23)  #181817  srgb(24,24,23)
505,355: (24,23,23)  #181717  srgb(24,23,23)
506,355: (24,24,24)  #181818  srgb(24,24,24)
507,355: (23,23,23)  #171717  grey9
508,355: (24,24,24)  #181818  srgb(24,24,24)
509,355: (23,23,23)  #171717  grey9
510,355: (23,23,23)  #171717  grey9
511,355: (24,24,24)  #181818  srgb(24,24,24)
512,355: (23,23,23)  #171717  grey9
513,355: (22,22,22)  #161616  srgb(22,22,22)
514,355: (22,22,22)  #161616  srgb(22,22,22)
515,355: (23,23,23)  #171717  grey9
516,355: (22,22,22)  #161616  srgb(22,22,22)
517,355: (23,23,23)  #171717  grey9
518,355: (23,22,23)  #171617  srgb(23,22,23)
519,355: (22,22,22)  #161616  srgb(22,22,22)
520,355: (22,22,22)  #161616  srgb(22,22,22)
521,355: (22,22,22)  #161616  srgb(22,22,22)
522,355: (23,23,23)  #171717  grey9
523,355: (23,23,23)  #171717  grey9
524,355: (23,23,23)  #171717  grey9
525,355: (24,24,24)  #181818  srgb(24,24,24)
526,355: (23,23,23)  #171717  grey9
527,355: (22,22,21)  #161615  srgb(22,22,21)
528,355: (23,23,23)  #171717  grey9
529,355: (22,22,22)  #161616  srgb(22,22,22)
530,355: (23,23,23)  #171717  grey9
531,355: (23,23,23)  #171717  grey9
532,355: (23,23,23)  #171717  grey9
533,355: (24,24,24)  #181818  srgb(24,24,24)
534,355: (24,24,24)  #181818  srgb(24,24,24)
535,355: (23,23,23)  #171717  grey9
536,355: (23,23,24)  #171718  srgb(23,23,24)
537,355: (23,22,24)  #171618  srgb(23,22,24)
538,355: (22,23,23)  #161717  srgb(22,23,23)
539,355: (23,24,24)  #171818  srgb(23,24,24)
540,355: (24,24,25)  #181819  srgb(24,24,25)
541,355: (23,23,24)  #171718  srgb(23,23,24)
542,355: (23,23,23)  #171717  grey9
543,355: (23,23,23)  #171717  grey9
544,355: (23,23,23)  #171717  grey9
545,355: (24,24,25)  #181819  srgb(24,24,25)
546,355: (23,23,23)  #171717  grey9
547,355: (23,23,23)  #171717  grey9
548,355: (24,24,24)  #181818  srgb(24,24,24)
549,355: (23,22,23)  #171617  srgb(23,22,23)
550,355: (23,23,23)  #171717  grey9
551,355: (22,22,22)  #161616  srgb(22,22,22)
552,355: (23,23,23)  #171717  grey9
553,355: (22,22,22)  #161616  srgb(22,22,22)
554,355: (22,22,22)  #161616  srgb(22,22,22)
555,355: (22,22,22)  #161616  srgb(22,22,22)
556,355: (22,22,22)  #161616  srgb(22,22,22)
557,355: (23,23,24)  #171718  srgb(23,23,24)
558,355: (23,23,24)  #171718  srgb(23,23,24)
559,355: (24,24,25)  #181819  srgb(24,24,25)
560,355: (24,24,25)  #181819  srgb(24,24,25)
561,355: (23,22,24)  #171618  srgb(23,22,24)
562,355: (22,22,24)  #161618  srgb(22,22,24)
563,355: (22,22,23)  #161617  srgb(22,22,23)
564,355: (23,23,23)  #171717  grey9
565,355: (23,22,23)  #171617  srgb(23,22,23)
566,355: (23,23,23)  #171717  grey9
567,355: (23,23,23)  #171717  grey9
568,355: (24,25,24)  #181918  srgb(24,25,24)
569,355: (22,23,23)  #161717  srgb(22,23,23)
570,355: (22,23,23)  #161717  srgb(22,23,23)
571,355: (23,24,24)  #171818  srgb(23,24,24)
572,355: (24,24,24)  #181818  srgb(24,24,24)
573,355: (23,23,23)  #171717  grey9
574,355: (23,24,23)  #171817  srgb(23,24,23)
575,355: (23,23,23)  #171717  grey9
576,355: (24,24,24)  #181818  srgb(24,24,24)
577,355: (23,24,24)  #171818  srgb(23,24,24)
578,355: (23,23,24)  #171718  srgb(23,23,24)
579,355: (23,23,23)  #171717  grey9
580,355: (23,23,23)  #171717  grey9
581,355: (24,24,24)  #181818  srgb(24,24,24)
582,355: (24,23,24)  #181718  srgb(24,23,24)
583,355: (24,24,23)  #181817  srgb(24,24,23)
584,355: (23,23,22)  #171716  srgb(23,23,22)
585,355: (22,22,22)  #161616  srgb(22,22,22)
586,355: (22,22,22)  #161616  srgb(22,22,22)
587,355: (22,22,22)  #161616  srgb(22,22,22)
588,355: (23,23,22)  #171716  srgb(23,23,22)
589,355: (22,22,22)  #161616  srgb(22,22,22)
590,355: (22,22,23)  #161617  srgb(22,22,23)
591,355: (24,24,24)  #181818  srgb(24,24,24)
592,355: (24,23,23)  #181717  srgb(24,23,23)
593,355: (22,23,23)  #161717  srgb(22,23,23)
594,355: (23,23,23)  #171717  grey9
595,355: (23,22,23)  #171617  srgb(23,22,23)
596,355: (22,22,22)  #161616  srgb(22,22,22)
597,355: (23,23,22)  #171716  srgb(23,23,22)
598,355: (22,23,23)  #161717  srgb(22,23,23)
599,355: (22,23,22)  #161716  srgb(22,23,22)
0,356: (18,18,18)  #121212  grey7
1,356: (17,17,16)  #111110  srgb(17,17,16)
2,356: (18,18,18)  #121212  grey7
3,356: (17,17,17)  #111111  srgb(17,17,17)
4,356: (18,19,18)  #121312  srgb(18,19,18)
5,356: (17,17,17)  #111111  srgb(17,17,17)
6,356: (17,18,18)  #111212  srgb(17,18,18)
7,356: (18,18,17)  #121211  srgb(18,18,17)
8,356: (18,19,17)  #121311  srgb(18,19,17)
9,356: (17,18,18)  #111212  srgb(17,18,18)
10,356: (19,19,20)  #131314  srgb(19,19,20)
11,356: (19,19,20)  #131314  srgb(19,19,20)
12,356: (19,19,20)  #131314  srgb(19,19,20)
13,356: (18,19,19)  #121313  srgb(18,19,19)
14,356: (18,18,18)  #121212  grey7
15,356: (19,19,18)  #131312  srgb(19,19,18)
16,356: (19,19,19)  #131313  srgb(19,19,19)
17,356: (18,18,18)  #121212  grey7
18,356: (19,19,19)  #131313  srgb(19,19,19)
19,356: (18,18,18)  #121212  grey7
20,356: (19,19,18)  #131312  srgb(19,19,18)
21,356: (19,19,19)  #131313  srgb(19,19,19)
22,356: (19,19,20)  #131314  srgb(19,19,20)
23,356: (19,19,19)  #131313  srgb(19,19,19)
24,356: (19,19,19)  #131313  srgb(19,19,19)
25,356: (19,19,18)  #131312  srgb(19,19,18)
26,356: (18,18,18)  #121212  grey7
27,356: (18,18,18)  #121212  grey7
28,356: (18,18,18)  #121212  grey7
29,356: (17,17,18)  #111112  srgb(17,17,18)
30,356: (18,18,19)  #121213  srgb(18,18,19)
31,356: (18,18,19)  #121213  srgb(18,18,19)
32,356: (19,19,19)  #131313  srgb(19,19,19)
33,356: (18,18,18)  #121212  grey7
34,356: (18,18,19)  #121213  srgb(18,18,19)
35,356: (19,18,19)  #131213  srgb(19,18,19)
36,356: (19,18,19)  #131213  srgb(19,18,19)
37,356: (18,17,19)  #121113  srgb(18,17,19)
38,356: (17,17,17)  #111111  srgb(17,17,17)
39,356: (17,17,17)  #111111  srgb(17,17,17)
40,356: (19,19,19)  #131313  srgb(19,19,19)
41,356: (19,19,18)  #131312  srgb(19,19,18)
42,356: (18,18,18)  #121212  grey7
43,356: (19,18,19)  #131213  srgb(19,18,19)
44,356: (19,18,19)  #131213  srgb(19,18,19)
45,356: (17,17,17)  #111111  srgb(17,17,17)
46,356: (17,17,17)  #111111  srgb(17,17,17)
47,356: (17,18,19)  #111213  srgb(17,18,19)
48,356: (19,19,20)  #131314  srgb(19,19,20)
49,356: (20,20,20)  #141414  grey8
50,356: (18,19,18)  #121312  srgb(18,19,18)
51,356: (18,19,18)  #121312  srgb(18,19,18)
52,356: (19,19,19)  #131313  srgb(19,19,19)
53,356: (18,18,18)  #121212  grey7
54,356: (18,19,19)  #121313  srgb(18,19,19)
55,356: (20,20,20)  #141414  grey8
56,356: (20,19,19)  #141313  srgb(20,19,19)
57,356: (19,19,19)  #131313  srgb(19,19,19)
58,356: (18,18,19)  #121213  srgb(18,18,19)
59,356: (18,18,19)  #121213  srgb(18,18,19)
60,356: (19,20,19)  #131413  srgb(19,20,19)
61,356: (18,20,19)  #121413  srgb(18,20,19)
62,356: (19,19,20)  #131314  srgb(19,19,20)
63,356: (20,20,21)  #141415  srgb(20,20,21)
64,356: (20,20,21)  #141415  srgb(20,20,21)
65,356: (20,20,20)  #141414  grey8
66,356: (19,19,19)  #131313  srgb(19,19,19)
67,356: (19,19,19)  #131313  srgb(19,19,19)
68,356: (20,19,20)  #141314  srgb(20,19,20)
69,356: (19,19,19)  #131313  srgb(19,19,19)
70,356: (19,19,20)  #131314  srgb(19,19,20)
71,356: (19,19,20)  #131314  srgb(19,19,20)
72,356: (19,20,20)  #131414  srgb(19,20,20)
73,356: (20,21,21)  #141515  srgb(20,21,21)
74,356: (19,19,21)  #131315  srgb(19,19,21)
75,356: (20,20,22)  #141416  srgb(20,20,22)
76,356: (19,19,20)  #131314  srgb(19,19,20)
77,356: (19,20,20)  #131414  srgb(19,20,20)
78,356: (19,20,20)  #131414  srgb(19,20,20)
79,356: (20,20,21)  #141415  srgb(20,20,21)
80,356: (19,20,20)  #131414  srgb(19,20,20)
81,356: (19,19,19)  #131313  srgb(19,19,19)
82,356: (20,20,20)  #141414  grey8
83,356: (19,19,19)  #131313  srgb(19,19,19)
84,356: (20,20,21)  #141415  srgb(20,20,21)
85,356: (21,21,22)  #151516  srgb(21,21,22)
86,356: (20,21,21)  #141515  srgb(20,21,21)
87,356: (20,21,21)  #141515  srgb(20,21,21)
88,356: (20,20,20)  #141414  grey8
89,356: (20,20,19)  #141413  srgb(20,20,19)
90,356: (19,19,19)  #131313  srgb(19,19,19)
91,356: (20,20,20)  #141414  grey8
92,356: (20,20,20)  #141414  grey8
93,356: (21,21,20)  #151514  srgb(21,21,20)
94,356: (20,20,20)  #141414  grey8
95,356: (21,21,21)  #151515  srgb(21,21,21)
96,356: (22,22,22)  #161616  srgb(22,22,22)
97,356: (21,21,21)  #151515  srgb(21,21,21)
98,356: (20,20,20)  #141414  grey8
99,356: (20,20,20)  #141414  grey8
100,356: (20,20,20)  #141414  grey8
101,356: (21,21,21)  #151515  srgb(21,21,21)
102,356: (20,20,21)  #141415  srgb(20,20,21)
103,356: (21,21,22)  #151516  srgb(21,21,22)
104,356: (20,20,20)  #141414  grey8
105,356: (19,19,19)  #131313  srgb(19,19,19)
106,356: (19,19,19)  #131313  srgb(19,19,19)
107,356: (20,20,20)  #141414  grey8
108,356: (19,20,19)  #131413  srgb(19,20,19)
109,356: (21,21,21)  #151515  srgb(21,21,21)
110,356: (21,21,21)  #151515  srgb(21,21,21)
111,356: (21,21,21)  #151515  srgb(21,21,21)
112,356: (21,21,21)  #151515  srgb(21,21,21)
113,356: (21,20,21)  #151415  srgb(21,20,21)
114,356: (20,19,21)  #141315  srgb(20,19,21)
115,356: (19,20,21)  #131415  srgb(19,20,21)
116,356: (19,19,20)  #131314  srgb(19,19,20)
117,356: (20,20,20)  #141414  grey8
118,356: (18,19,19)  #121313  srgb(18,19,19)
119,356: (19,19,20)  #131314  srgb(19,19,20)
120,356: (19,20,20)  #131414  srgb(19,20,20)
121,356: (21,20,21)  #151415  srgb(21,20,21)
122,356: (20,19,21)  #141315  srgb(20,19,21)
123,356: (20,19,20)  #141314  srgb(20,19,20)
124,356: (18,18,18)  #121212  grey7
125,356: (18,19,18)  #121312  srgb(18,19,18)
126,356: (19,19,19)  #131313  srgb(19,19,19)
127,356: (21,21,21)  #151515  srgb(21,21,21)
128,356: (20,20,20)  #141414  grey8
129,356: (21,20,21)  #151415  srgb(21,20,21)
130,356: (19,20,19)  #131413  srgb(19,20,19)
131,356: (19,20,19)  #131413  srgb(19,20,19)
132,356: (20,19,20)  #141314  srgb(20,19,20)
133,356: (21,20,21)  #151415  srgb(21,20,21)
134,356: (20,20,20)  #141414  grey8
135,356: (19,20,20)  #131414  srgb(19,20,20)
136,356: (19,19,20)  #131314  srgb(19,19,20)
137,356: (20,20,20)  #141414  grey8
138,356: (19,19,20)  #131314  srgb(19,19,20)
139,356: (20,20,21)  #141415  srgb(20,20,21)
140,356: (19,19,19)  #131313  srgb(19,19,19)
141,356: (21,21,22)  #151516  srgb(21,21,22)
142,356: (21,20,22)  #151416  srgb(21,20,22)
143,356: (20,20,21)  #141415  srgb(20,20,21)
144,356: (20,20,21)  #141415  srgb(20,20,21)
145,356: (20,21,20)  #141514  srgb(20,21,20)
146,356: (20,20,19)  #141413  srgb(20,20,19)
147,356: (20,20,20)  #141414  grey8
148,356: (20,20,20)  #141414  grey8
149,356: (20,20,19)  #141413  srgb(20,20,19)
150,356: (19,19,19)  #131313  srgb(19,19,19)
151,356: (20,20,21)  #141415  srgb(20,20,21)
152,356: (20,20,20)  #141414  grey8
153,356: (19,19,20)  #131314  srgb(19,19,20)
154,356: (20,20,20)  #141414  grey8
155,356: (20,20,20)  #141414  grey8
156,356: (19,19,19)  #131313  srgb(19,19,19)
157,356: (20,20,19)  #141413  srgb(20,20,19)
158,356: (18,19,19)  #121313  srgb(18,19,19)
159,356: (19,20,20)  #131414  srgb(19,20,20)
160,356: (20,20,20)  #141414  grey8
161,356: (20,20,20)  #141414  grey8
162,356: (19,18,19)  #131213  srgb(19,18,19)
163,356: (19,19,20)  #131314  srgb(19,19,20)
164,356: (20,19,20)  #141314  srgb(20,19,20)
165,356: (20,20,20)  #141414  grey8
166,356: (19,19,19)  #131313  srgb(19,19,19)
167,356: (18,19,18)  #121312  srgb(18,19,18)
168,356: (19,19,18)  #131312  srgb(19,19,18)
169,356: (20,19,19)  #141313  srgb(20,19,19)
170,356: (19,18,18)  #131212  srgb(19,18,18)
171,356: (18,19,19)  #121313  srgb(18,19,19)
172,356: (19,19,19)  #131313  srgb(19,19,19)
173,356: (18,18,18)  #121212  grey7
174,356: (18,18,18)  #121212  grey7
175,356: (20,20,19)  #141413  srgb(20,20,19)
176,356: (20,20,19)  #141413  srgb(20,20,19)
177,356: (18,18,18)  #121212  grey7
178,356: (17,17,17)  #111111  srgb(17,17,17)
179,356: (17,17,18)  #111112  srgb(17,17,18)
180,356: (19,19,20)  #131314  srgb(19,19,20)
181,356: (20,20,20)  #141414  grey8
182,356: (19,20,19)  #131413  srgb(19,20,19)
183,356: (20,20,20)  #141414  grey8
184,356: (20,20,20)  #141414  grey8
185,356: (20,20,19)  #141413  srgb(20,20,19)
186,356: (21,21,20)  #151514  srgb(21,21,20)
187,356: (21,21,20)  #151514  srgb(21,21,20)
188,356: (21,21,20)  #151514  srgb(21,21,20)
189,356: (22,22,21)  #161615  srgb(22,22,21)
190,356: (21,20,20)  #151414  srgb(21,20,20)
191,356: (20,19,19)  #141313  srgb(20,19,19)
192,356: (19,20,18)  #131412  srgb(19,20,18)
193,356: (20,20,19)  #141413  srgb(20,20,19)
194,356: (15,15,15)  #0F0F0F  grey6
195,356: (17,17,16)  #111110  srgb(17,17,16)
196,356: (34,34,34)  #222222  srgb(34,34,34)
197,356: (45,45,45)  #2D2D2D  srgb(45,45,45)
198,356: (34,35,35)  #222323  srgb(34,35,35)
199,356: (17,19,18)  #111312  srgb(17,19,18)
200,356: (17,18,17)  #111211  srgb(17,18,17)
201,356: (21,22,21)  #151615  srgb(21,22,21)
202,356: (20,21,20)  #141514  srgb(20,21,20)
203,356: (22,21,22)  #161516  srgb(22,21,22)
204,356: (22,22,22)  #161616  srgb(22,22,22)
205,356: (18,18,18)  #121212  grey7
206,356: (28,28,28)  #1C1C1C  grey11
207,356: (51,51,51)  #333333  grey20
208,356: (42,43,43)  #2A2B2B  srgb(42,43,43)
209,356: (21,21,22)  #151516  srgb(21,21,22)
210,356: (21,21,22)  #151516  srgb(21,21,22)
211,356: (23,24,24)  #171818  srgb(23,24,24)
212,356: (22,22,22)  #161616  srgb(22,22,22)
213,356: (22,22,22)  #161616  srgb(22,22,22)
214,356: (22,22,22)  #161616  srgb(22,22,22)
215,356: (20,20,19)  #141413  srgb(20,20,19)
216,356: (20,20,21)  #141415  srgb(20,20,21)
217,356: (32,31,31)  #201F1F  srgb(32,31,31)
218,356: (27,27,27)  #1B1B1B  srgb(27,27,27)
219,356: (15,15,16)  #0F0F10  srgb(15,15,16)
220,356: (16,17,17)  #101111  srgb(16,17,17)
221,356: (17,18,18)  #111212  srgb(17,18,18)
222,356: (16,17,17)  #101111  srgb(16,17,17)
223,356: (16,16,16)  #101010  srgb(16,16,16)
224,356: (15,16,15)  #0F100F  srgb(15,16,15)
225,356: (14,14,14)  #0E0E0E  srgb(14,14,14)
226,356: (27,27,27)  #1B1B1B  srgb(27,27,27)
227,356: (47,47,47)  #2F2F2F  srgb(47,47,47)
228,356: (31,32,32)  #1F2020  srgb(31,32,32)
229,356: (12,13,13)  #0C0D0D  srgb(12,13,13)
230,356: (16,17,17)  #101111  srgb(16,17,17)
231,356: (19,20,19)  #131413  srgb(19,20,19)
232,356: (18,19,19)  #121313  srgb(18,19,19)
233,356: (17,18,18)  #111212  srgb(17,18,18)
234,356: (17,18,17)  #111211  srgb(17,18,17)
235,356: (10,10,10)  #0A0A0A  grey4
236,356: (8,8,5)  #080805  srgb(8,8,5)
237,356: (9,9,7)  #090907  srgb(9,9,7)
238,356: (15,16,14)  #0F100E  srgb(15,16,14)
239,356: (18,19,18)  #121312  srgb(18,19,18)
240,356: (17,18,17)  #111211  srgb(17,18,17)
241,356: (17,18,17)  #111211  srgb(17,18,17)
242,356: (18,19,19)  #121313  srgb(18,19,19)
243,356: (19,19,19)  #131313  srgb(19,19,19)
244,356: (19,19,19)  #131313  srgb(19,19,19)
245,356: (19,19,19)  #131313  srgb(19,19,19)
246,356: (20,21,20)  #141514  srgb(20,21,20)
247,356: (19,20,20)  #131414  srgb(19,20,20)
248,356: (20,21,21)  #141515  srgb(20,21,21)
249,356: (20,20,20)  #141414  grey8
250,356: (21,21,21)  #151515  srgb(21,21,21)
251,356: (20,20,20)  #141414  grey8
252,356: (20,20,20)  #141414  grey8
253,356: (20,20,20)  #141414  grey8
254,356: (21,21,21)  #151515  srgb(21,21,21)
255,356: (20,20,21)  #141415  srgb(20,20,21)
256,356: (22,22,22)  #161616  srgb(22,22,22)
257,356: (21,21,21)  #151515  srgb(21,21,21)
258,356: (22,22,22)  #161616  srgb(22,22,22)
259,356: (20,20,20)  #141414  grey8
260,356: (22,23,22)  #161716  srgb(22,23,22)
261,356: (21,21,21)  #151515  srgb(21,21,21)
262,356: (20,21,20)  #141514  srgb(20,21,20)
263,356: (20,21,20)  #141514  srgb(20,21,20)
264,356: (20,20,20)  #141414  grey8
265,356: (21,21,21)  #151515  srgb(21,21,21)
266,356: (22,21,22)  #161516  srgb(22,21,22)
267,356: (21,21,21)  #151515  srgb(21,21,21)
268,356: (21,21,21)  #151515  srgb(21,21,21)
269,356: (21,21,21)  #151515  srgb(21,21,21)
270,356: (23,22,22)  #171616  srgb(23,22,22)
271,356: (22,22,22)  #161616  srgb(22,22,22)
272,356: (21,21,22)  #151516  srgb(21,21,22)
273,356: (21,21,21)  #151515  srgb(21,21,21)
274,356: (21,20,20)  #151414  srgb(21,20,20)
275,356: (20,20,20)  #141414  grey8
276,356: (21,21,21)  #151515  srgb(21,21,21)
277,356: (20,20,20)  #141414  grey8
278,356: (22,22,21)  #161615  srgb(22,22,21)
279,356: (20,20,20)  #141414  grey8
280,356: (21,21,22)  #151516  srgb(21,21,22)
281,356: (22,22,22)  #161616  srgb(22,22,22)
282,356: (22,22,22)  #161616  srgb(22,22,22)
283,356: (22,22,21)  #161615  srgb(22,22,21)
284,356: (22,22,21)  #161615  srgb(22,22,21)
285,356: (22,21,20)  #161514  srgb(22,21,20)
286,356: (22,22,21)  #161615  srgb(22,22,21)
287,356: (20,20,20)  #141414  grey8
288,356: (20,20,20)  #141414  grey8
289,356: (20,20,19)  #141413  srgb(20,20,19)
290,356: (20,20,20)  #141414  grey8
291,356: (21,20,20)  #151414  srgb(21,20,20)
292,356: (21,20,20)  #151414  srgb(21,20,20)
293,356: (22,22,21)  #161615  srgb(22,22,21)
294,356: (22,22,21)  #161615  srgb(22,22,21)
295,356: (21,21,21)  #151515  srgb(21,21,21)
296,356: (22,22,22)  #161616  srgb(22,22,22)
297,356: (21,21,21)  #151515  srgb(21,21,21)
298,356: (23,23,22)  #171716  srgb(23,23,22)
299,356: (21,22,21)  #151615  srgb(21,22,21)
300,356: (22,22,22)  #161616  srgb(22,22,22)
301,356: (23,22,23)  #171617  srgb(23,22,23)
302,356: (20,21,20)  #141514  srgb(20,21,20)
303,356: (20,21,20)  #141514  srgb(20,21,20)
304,356: (23,22,23)  #171617  srgb(23,22,23)
305,356: (22,22,22)  #161616  srgb(22,22,22)
306,356: (22,21,22)  #161516  srgb(22,21,22)
307,356: (22,22,22)  #161616  srgb(22,22,22)
308,356: (21,21,21)  #151515  srgb(21,21,21)
309,356: (21,21,21)  #151515  srgb(21,21,21)
310,356: (22,22,22)  #161616  srgb(22,22,22)
311,356: (22,22,22)  #161616  srgb(22,22,22)
312,356: (23,23,23)  #171717  grey9
313,356: (22,22,23)  #161617  srgb(22,22,23)
314,356: (22,22,21)  #161615  srgb(22,22,21)
315,356: (21,21,21)  #151515  srgb(21,21,21)
316,356: (21,22,22)  #151616  srgb(21,22,22)
317,356: (22,21,22)  #161516  srgb(22,21,22)
318,356: (22,22,23)  #161617  srgb(22,22,23)
319,356: (22,22,23)  #161617  srgb(22,22,23)
320,356: (20,21,21)  #141515  srgb(20,21,21)
321,356: (20,21,20)  #141514  srgb(20,21,20)
322,356: (21,22,21)  #151615  srgb(21,22,21)
323,356: (21,21,20)  #151514  srgb(21,21,20)
324,356: (20,21,21)  #141515  srgb(20,21,21)
325,356: (21,22,22)  #151616  srgb(21,22,22)
326,356: (22,22,21)  #161615  srgb(22,22,21)
327,356: (21,21,20)  #151514  srgb(21,21,20)
328,356: (20,20,20)  #141414  grey8
329,356: (21,21,21)  #151515  srgb(21,21,21)
330,356: (22,22,21)  #161615  srgb(22,22,21)
331,356: (22,22,21)  #161615  srgb(22,22,21)
332,356: (21,21,21)  #151515  srgb(21,21,21)
333,356: (21,21,21)  #151515  srgb(21,21,21)
334,356: (21,21,21)  #151515  srgb(21,21,21)
335,356: (20,20,20)  #141414  grey8
336,356: (21,21,21)  #151515  srgb(21,21,21)
337,356: (22,22,22)  #161616  srgb(22,22,22)
338,356: (22,21,22)  #161516  srgb(22,21,22)
339,356: (22,22,22)  #161616  srgb(22,22,22)
340,356: (21,21,21)  #151515  srgb(21,21,21)
341,356: (21,21,21)  #151515  srgb(21,21,21)
342,356: (22,22,22)  #161616  srgb(22,22,22)
343,356: (22,22,22)  #161616  srgb(22,22,22)
344,356: (22,21,23)  #161517  srgb(22,21,23)
345,356: (22,22,23)  #161617  srgb(22,22,23)
346,356: (22,22,23)  #161617  srgb(22,22,23)
347,356: (22,22,22)  #161616  srgb(22,22,22)
348,356: (22,23,23)  #161717  srgb(22,23,23)
349,356: (23,22,23)  #171617  srgb(23,22,23)
350,356: (23,23,22)  #171716  srgb(23,23,22)
351,356: (24,24,23)  #181817  srgb(24,24,23)
352,356: (22,22,23)  #161617  srgb(22,22,23)
353,356: (23,23,24)  #171718  srgb(23,23,24)
354,356: (23,23,23)  #171717  grey9
355,356: (23,23,23)  #171717  grey9
356,356: (22,22,22)  #161616  srgb(22,22,22)
357,356: (23,23,23)  #171717  grey9
358,356: (22,22,22)  #161616  srgb(22,22,22)
359,356: (22,22,22)  #161616  srgb(22,22,22)
360,356: (21,22,21)  #151615  srgb(21,22,21)
361,356: (22,22,22)  #161616  srgb(22,22,22)
362,356: (22,21,22)  #161516  srgb(22,21,22)
363,356: (23,23,22)  #171716  srgb(23,23,22)
364,356: (21,21,20)  #151514  srgb(21,21,20)
365,356: (22,22,22)  #161616  srgb(22,22,22)
366,356: (22,22,21)  #161615  srgb(22,22,21)
367,356: (22,22,22)  #161616  srgb(22,22,22)
368,356: (21,21,21)  #151515  srgb(21,21,21)
369,356: (22,22,22)  #161616  srgb(22,22,22)
370,356: (22,21,22)  #161516  srgb(22,21,22)
371,356: (20,21,20)  #141514  srgb(20,21,20)
372,356: (19,20,19)  #131413  srgb(19,20,19)
373,356: (21,21,21)  #151515  srgb(21,21,21)
374,356: (22,22,22)  #161616  srgb(22,22,22)
375,356: (22,22,22)  #161616  srgb(22,22,22)
376,356: (22,22,22)  #161616  srgb(22,22,22)
377,356: (21,22,22)  #151616  srgb(21,22,22)
378,356: (21,21,21)  #151515  srgb(21,21,21)
379,356: (21,21,21)  #151515  srgb(21,21,21)
380,356: (21,21,21)  #151515  srgb(21,21,21)
381,356: (22,22,22)  #161616  srgb(22,22,22)
382,356: (22,22,22)  #161616  srgb(22,22,22)
383,356: (22,22,22)  #161616  srgb(22,22,22)
384,356: (22,22,22)  #161616  srgb(22,22,22)
385,356: (21,22,22)  #151616  srgb(21,22,22)
